word,shapley,category,path,pronoun,particles,misspelling,label_0,score_0,label_1,score_1,label_2,score_2,label_3,score_3,label_4,score_4,label_5,score_5,label_6,score_6,label_7,score_7,label_8,score_8,label_9,score_9,label_10,score_10,label_11,score_11,label_12,score_12,common,common_w_cutoff,avg,avg_w_cutoff
คะ,0.0008033696794882417,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,2.0,2.0,1.5833333333333333,1.5833333333333333
วาย,0.0007762511959299445,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ตั้ง,0.0007762511959299445,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
เต็นท์,0.0006886239862069488,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
สวน,0.000663439859636128,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
พัก,0.0006008198251947761,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ค้าง,0.0006008198251947761,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ร้านอาหาร,0.0006006977055221796,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ขึ้น,0.0005957206424185835,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
มิ้ง,0.0005890657193958759,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.5454545454545454,0.5454545454545454
ญาต,0.0005810464499518275,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.2727272727272727,0.2727272727272727
ซอง,0.00046544475480914116,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ม.,0.00044652903742487806,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
น่ะ,0.0003817887045443058,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
แพง,0.0003565470688045025,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,,,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,-2.0,-2.0,-2.0,-2.0
เกิน,0.0003565470688045025,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
หน่อย,0.0003440683358348906,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,True,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
เสาร์,0.00030034765085155095,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
กี,0.00029331992845982313,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,,,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,-2.0,-2.0,-1.8181818181818181,-1.8181818181818181
ตัน,0.00027862374554388225,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
งี้,0.00026299504679627717,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ครอบครัว,0.00024740987009722596,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,ให้เกียรติ (Respectful),1.0,0.0,,0.9166666666666666,
เข้า,0.00021892808798471821,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ทาส,0.0002053120406344533,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,-0.5454545454545454,-0.5454545454545454
ออก,7.839024979866256e-05,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
นี่,6.18757214397192e-05,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,True,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
เล่า,3.347010351717472e-05,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
รีด,9.387731552124023e-08,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
อุณหภูมิ,0.0,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ลบ,0.0,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,0.0,0.0,-0.36363636363636365,-0.36363636363636365
สัมผัส,0.0,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ชั่ย,0.0,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ปาก,-7.912632106810578e-10,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,-0.18181818181818182,-0.18181818181818182
ซัก,-7.912632106810578e-10,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
บาท,-7.912632106810578e-10,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
เหนื่อย,-1.1486311753590902e-09,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
เอ้า,-1.5538644025670016e-09,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,True,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,-0.18181818181818182,-0.18181818181818182
สวย,-1.6086480834267356e-09,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ให้เกียรติมาก 
(Highly Respectful)",2.0,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,ให้เกียรติ (Respectful),1.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,2.0,2.0,1.75,1.75
คิดถึง,-2.071203872503921e-09,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,"ปกติ 
(Normal)",0.0,"ให้เกียรติมาก 
(Highly Respectful)",2.0,ให้เกียรติ (Respectful),1.0,"ปกติ 
(Normal)",0.0,2.0,2.0,1.4166666666666667,1.4166666666666667
สุพรรณ,-2.0712038725039213e-09,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,,,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
คิว,-2.403819077723735e-09,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
ไก่,-2.403819077723735e-09,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติ (Disrespectful),-1.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติ (Disrespectful),-1.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,"ปกติ 
(Normal)",0.0,ไม่ให้เกียรติมาก (Highly Disrespectful),-2.0,0.0,,-1.0,
ไม้,-2.403819077723735e-09,3. Not respect,Lexicons/v3/lexicon_task3_auth.jsonl,False,False,False,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,"ปกติ 
(Normal)",0.0,0.0,0.0,0.0,0.0
